,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_Against,Goals_Against_per90,Shots_on_Target_Against,Saves,Save%,W,D,L,CS,CS%,PK_attempts,PK_Allowed,PKs_Saved,PK_missed,Save%(Penalty Kicks),Gk_free_kick_goals_against,Gk_corner_kick_goals_against,Gk_own_goals_against,Gk_psxg,Gk_psxg_per_shot_on_target_against,Gk_psxg_diff,Gk_psxg_net_per90,Gk_passes_completed_launched,Gk_passes_attempted_launched,Gk_passes_pct_launched,Gk_passes,Gk_passes_throws,Gk_pct_passes_launched,Gk_passes_length_avg,Gk_goal_kicks,Gk_pct_goal_kicks_launched,Gk_goal_kick_length_avg,Gk_crosses_faced,Gk_crosses_stopped,Gk_crosses_stopped_pct,Gk_def_actions_outside_pen_area,Gk_def_actions_outside_pen_area_per90,Gk_avg_distance_def_actions,Gk_goal_kicks_launched,Gk_passes_launched,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists,xAG,xA,A-xAG,Key_Passes,Passes_1/3,Passes_Penalty_Area,Crosses_Penalty_Area,Progressive_Passes,Seasons at top 5,Seasons in PL,Seasons in Liga,Seasons in Serie A,Seasons in Ligue 1,Seasons in Bundesliga
0,Gianluigi Donnarumma,it ITA,GK,Milan+Paris S-G,it Serie A+fr Ligue 1,24,1999,92,92,8269,91.9,95.0,1.03,347.0,253.0,73.0,64.0,12.0,16.0,32.0,35.0,10.0,5.0,2.0,1.0,20.0,3.0,12.0,3.0,96.5,0.28,4.5,0.05,226.0,560.0,40.0,2123.0,423.0,20.0,24.97,509.0,27.0,26.5,1168.0,73.0,6.0,77.0,1.13,45.300000000000004,136,419,2214.0,2636.0,84.0,48848.0,33469.0,677.0,680.0,100.0,1058.0,1077.0,98.0,460.0,853.0,54.0,0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,3,0,0,1,2,0
1,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,36,1987,109,109,9802,108.9,174.0,1.6,473.0,301.0,64.0,42.0,29.0,38.0,19.0,17.0,17.0,15.0,2.0,0.0,12.0,0.0,19.0,4.0,148.1,0.31,-21.9,-0.2,480.0,1186.0,40.0,3473.0,533.0,28.000000000000004,30.63,771.0,28.000000000000004,28.47,1471.0,75.0,5.0,64.0,0.84,42.7,217,966,3393.0,4254.0,80.0,85188.0,56272.0,909.0,916.0,99.0,1355.0,1380.0,98.0,1099.0,1918.0,56.99999999999999,0,0.0,0.0,0.0,1.0,41.0,1.0,0.0,2.0,3,0,0,3,0,0
2,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,38,1985,108,108,9591,106.6,142.0,1.33,454.0,314.0,69.0,44.0,22.0,42.0,26.0,24.0,15.0,7.0,5.0,3.0,33.0,2.0,15.0,7.0,133.5,0.29,-1.5,-0.01,629.0,1650.0,38.0,2151.0,471.0,53.0,39.3,798.0,65.0,47.03,1623.0,83.0,5.0,27.0,0.49,34.2,517,1130,1886.0,2958.0,64.0,61411.0,48714.0,304.0,305.0,100.0,709.0,719.0,99.0,863.0,1914.0,45.0,0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,3,3,0,0,0,0
3,Ederson,br BRA,GK,Manchester City,eng Premier League,29,1993,108,108,9720,108.0,86.0,0.8,253.0,168.0,66.0,79.0,15.0,14.0,50.0,46.0,12.0,11.0,1.0,0.0,8.0,1.0,7.0,2.0,80.5,0.32,-3.5,-0.03,312.0,711.0,44.0,3059.0,473.0,19.0,27.37,443.0,32.0,32.8,895.0,59.0,7.000000000000001,99.0,1.22,51.3,140,570,3034.0,3507.0,87.0,72036.0,47228.0,697.0,700.0,100.0,1613.0,1635.0,99.0,710.0,1148.0,62.0,2,0.5,0.4,1.5,2.0,29.0,3.0,0.0,4.0,3,3,0,0,0,0
4,Florian Müller,de GER,GK,Freiburg+Stuttgart,de Bundesliga,25,1997,80,80,7200,80.0,132.0,1.65,383.0,253.0,66.0,21.0,25.0,34.0,11.0,14.000000000000002,8.0,7.0,1.0,0.0,12.0,5.0,11.0,3.0,118.8,0.31,-10.2,-0.13,355.0,1003.0,35.0,2432.0,401.0,28.000000000000004,30.17,644.0,50.0,40.9,1116.0,30.0,3.0,73.0,1.26,51.699999999999996,319,682,2362.0,3080.0,77.0,61199.0,42364.0,515.0,517.0,100.0,1198.0,1215.0,99.0,628.0,1321.0,48.0,0,0.1,0.2,-0.1,2.0,33.0,3.0,0.0,2.0,3,0,0,0,0,3
5,Wojciech Szczęsny,pl POL,GK,Juventus,it Serie A,33,1990,91,91,8119,90.2,87.0,0.96,296.0,206.0,70.0,51.0,20.0,20.0,31.0,34.0,15.0,10.0,5.0,0.0,33.0,2.0,14.0,2.0,86.4,0.29,1.4000000000000001,0.02,328.0,692.0,47.0,2306.0,419.0,24.0,30.27,504.0,27.0,30.6,1269.0,47.0,4.0,62.0,0.92,44.4,134,556,2374.0,2816.0,84.0,61866.0,40872.0,444.0,444.0,100.0,1203.0,1217.0,99.0,722.0,1135.0,64.0,1,0.1,0.1,0.9,4.0,18.0,1.0,0.0,1.0,3,0,0,3,0,0
6,Álvaro Fernández,es ESP,GK,Huesca+Brentford+Espanyol,es La Liga+eng Premier League,25,1998,45,45,4050,45.0,74.0,1.64,214.0,144.0,67.0,11.0,11.0,23.0,8.0,18.0,3.0,3.0,0.0,0.0,0.0,0.0,16.0,4.0,65.2,0.3,-4.8,-0.11,276.0,713.0,39.0,1321.0,211.0,40.0,36.83,359.0,52.0,42.97,628.0,26.0,4.0,41.0,1.24,48.5,185,526,1182.0,1691.0,70.0,35244.0,24831.0,191.0,194.0,98.0,515.0,525.0,98.0,469.0,954.0,49.0,0,0.2,0.1,-0.2,2.0,35.0,0.0,0.0,1.0,3,1,2,0,0,0
7,Aitor Fernández,es ESP,GK,Levante+Osasuna,es La Liga,32,1991,63,63,5666,63.0,92.0,1.46,278.0,188.0,68.0,19.0,21.0,23.0,13.0,21.0,5.0,4.0,1.0,0.0,20.0,1.0,14.0,3.0,77.8,0.28,-11.200000000000001,-0.18,350.0,873.0,40.0,1622.0,306.0,41.0,36.7,472.0,44.0,39.07,892.0,29.0,3.0,75.0,1.78,52.099999999999994,209,660,1494.0,2102.0,71.0,43957.0,34410.0,254.0,257.0,99.0,662.0,679.0,97.0,554.0,1132.0,49.0,0,0.0,0.1,0.0,0.0,42.0,0.0,0.0,1.0,3,0,3,0,0,0
8,Édgar Badía,es ESP,GK,Elche,es La Liga,31,1992,90,90,8100,90.0,144.0,1.6,455.0,306.0,67.0,18.0,26.0,46.0,14.0,16.0,28.0,19.0,7.0,3.0,25.0,0.0,12.0,2.0,159.3,0.35,17.3,0.19,581.0,1283.0,45.0,2254.0,416.0,36.0,34.33,791.0,60.0,44.1,1417.0,46.0,3.0,72.0,1.02,42.8,477,803,2221.0,3052.0,73.0,67655.0,51430.0,333.0,336.0,99.0,995.0,1022.0,97.0,869.0,1662.0,52.0,0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,3,0,3,0,0,0
9,Mike Maignan,fr FRA,GK,Lille+Milan,fr Ligue 1+it Serie A,28,1995,92,92,8278,92.0,65.0,0.71,270.0,206.0,76.0,57.0,25.0,10.0,46.0,50.0,7.0,5.0,2.0,0.0,28.999999999999996,1.0,13.0,3.0,73.4,0.27,11.4,0.12,356.0,960.0,37.0,2555.0,477.0,28.999999999999996,31.47,474.0,48.0,40.1,1058.0,67.0,6.0,89.0,1.32,51.8,227,731,2366.0,3039.0,78.0,62258.0,43071.0,472.0,474.0,100.0,1159.0,1169.0,99.0,715.0,1364.0,52.0,2,0.5,0.2,1.5,4.0,63.0,5.0,0.0,6.0,3,0,0,2,1,0
